season,fase,instancia,fecha,local,visitante,marcador,global,estadio,ciudad,pais,entrenador_local,entrenador_visitante,tiros_totales,tiros_totales_local,tiros_totales_visitante,tiros_puerta,tiros_puerta_local,tiros_puerta_visitante,posesion_local,posesion_visitante,faltas_total,faltas_local,faltas_visitante,corners_total,corners_local,corners_visitante,home_goals,away_goals
2020-2021,Semifinal,Vuelta,2021-05-05,Chelsea,Real Madrid,2-0,3-1,Stamford Bridge,Londres,Inglaterra,Thomas Tuchel,Zinedine Zidane,22.0,15.0,7.0,10.0,5.0,5.0,32%,68%,30.0,18.0,12.0,5.0,2.0,3.0,2,0
2020-2021,Semifinal,Ida,2021-04-28,PSG,Manchester City,1-2,1-4,Parc des Princes,Paris,Francia,Mauricio Pochettino,Pep Guardiola,21.0,10.0,11.0,10.0,4.0,6.0,41%,59%,24.0,9.0,15.0,10.0,6.0,4.0,1,2
2020-2021,Semifinal,Vuelta,2021-05-04,Manchester City,PSG,2-0,4-1,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Mauricio Pochettino,26.0,12.0,14.0,5.0,5.0,0.0,44%,56%,27.0,15.0,12.0,12.0,6.0,6.0,2,0
2020-2021,Final,Final,2021-05-29,Manchester City,Chelsea,0-1,,Estadio do Dragao,Porto,Portugal,Pep Guardiola,Thomas Tuchel,15.0,7.0,8.0,3.0,1.0,2.0,60%,40%,27.0,14.0,13.0,4.0,3.0,1.0,0,1
2021-2022,Octavos,Ida,2022-02-15,PSG,Real Madrid,1-0,2-3,Parc des Princes,Paris,Francia,Mauricio Pochettino,Carlo Ancelotti,24.0,21.0,3.0,8.0,8.0,0.0,57%,43%,26.0,14.0,12.0,8.0,7.0,1.0,1,0
2021-2022,Octavos,Vuelta,2022-03-09,Real Madrid,PSG,3-1,3-2,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Mauricio Pochettino,31.0,21.0,10.0,11.0,7.0,4.0,44%,56%,21.0,12.0,9.0,7.0,5.0,2.0,3,1
2021-2022,Octavos,Ida,2022-02-15,Sporting CP,Manchester City,0-5,0-5,Estadio Jose Alvalade,Lisboa,Portugal,Ruben Amorim,Pep Guardiola,18.0,3.0,15.0,6.0,0.0,6.0,36%,64%,25.0,9.0,16.0,6.0,0.0,6.0,0,5
2021-2022,Octavos,Vuelta,2022-03-09,Manchester City,Sporting CP,0-0,5-0,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Ruben Amorim,20.0,14.0,6.0,7.0,4.0,3.0,68%,32%,21.0,9.0,12.0,9.0,7.0,2.0,0,0
2021-2022,Octavos,Ida,2022-02-16,Inter,Liverpool,0-2,0-2,San Siro,Milán,Italia,Simone Inzaghi,Jurgen Klopp,22.0,9.0,13.0,2.0,0.0,2.0,46%,54%,19.0,10.0,9.0,14.0,7.0,7.0,0,2
2021-2022,Octavos,Vuelta,2022-03-08,Liverpool,Inter,0-1,2-1,Anfield,Liverpool,Inglaterra,Jurgen Klopp,Simone Inzaghi,18.0,12.0,6.0,5.0,2.0,3.0,62%,38%,19.0,10.0,9.0,10.0,8.0,2.0,0,1
2021-2022,Octavos,Ida,2022-02-16,Salzburg,Bayern Munich,1-1,1-8,Red Bull Arena,Salzburgo,Austria,Matthias Jaissle,Julian Nagelsmann,33.0,11.0,22.0,15.0,6.0,9.0,28%,72%,25.0,14.0,11.0,15.0,5.0,10.0,1,1
2021-2022,Octavos,Vuelta,2022-03-08,Bayern Munich,Salzburg,7-1,8-2,Allianz Arena,Munich,Alemania,Julian Nagelsmann,Matthias Jaissle,25.0,18.0,7.0,13.0,9.0,4.0,72%,28%,22.0,8.0,14.0,9.0,7.0,2.0,7,1
2021-2022,Octavos,Ida,2022-02-22,Chelsea,Lille,2-0,4-1,Stamford Bridge,Londres,Inglaterra,Thomas Tuchel,Jocelyn Gourvennec,24.0,9.0,15.0,6.0,4.0,2.0,51%,49%,16.0,10.0,6.0,10.0,4.0,6.0,2,0
2021-2022,Octavos,Vuelta,2022-03-16,Lille,Chelsea,1-2,1-4,Stade Pierre-Mauroy,Lille,Francia,Jocelyn Gourvennec,Thomas Tuchel,16.0,8.0,8.0,5.0,1.0,4.0,44%,56%,35.0,15.0,20.0,5.0,4.0,1.0,1,2
2021-2022,Octavos,Ida,2022-02-22,Villarreal,Juventus,1-1,4-1,Estadio de la Ceramica,Villarreal,España,Unai Emery,Massimiliano Allegri,16.0,9.0,7.0,5.0,3.0,2.0,54%,46%,25.0,13.0,12.0,4.0,4.0,0.0,1,1
2021-2022,Octavos,Vuelta,2022-03-16,Juventus,Villarreal,0-3,1-4,Allianz Stadium,Turin,Italia,Massimiliano Allegri,Unai Emery,22.0,14.0,8.0,8.0,5.0,3.0,58%,42%,11.0,6.0,5.0,9.0,7.0,2.0,0,3
2021-2022,Octavos,Ida,2022-02-23,Atletico Madrid,Manchester United,1-1,2-1,Wanda Metropolitano,Madrid,España,Diego Simeone,Ralf Rangnick,20.0,13.0,7.0,3.0,1.0,2.0,37%,63%,35.0,19.0,16.0,11.0,8.0,3.0,1,1
2021-2022,Octavos,Vuelta,2022-03-15,Manchester United,Atletico Madrid,0-1,1-2,Old Trafford,Manchester,Inglaterra,Ralf Rangnick,Diego Simeone,19.0,11.0,8.0,8.0,5.0,3.0,60%,40%,26.0,14.0,12.0,7.0,5.0,2.0,0,1
2021-2022,Octavos,Ida,2022-02-23,Benfica,Ajax,2-2,3-2,Estadio da Luz,Lisboa,Portugal,Nelson Verissimo,Erik ten Hag,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,2,2
2021-2022,Octavos,Vuelta,2022-03-15,Ajax,Benfica,0-1,2-3,Johan Cruyff Arena,Amsterdam,Paises Bajos,Erik ten Hag,Nelson Verissimo,20.0,16.0,4.0,3.0,2.0,1.0,69%,31%,24.0,13.0,11.0,14.0,10.0,4.0,0,1
2021-2022,Cuartos,Ida,2022-04-05,Manchester City,Atletico Madrid,1-0,1-0,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Diego Simeone,15.0,15.0,0.0,2.0,2.0,0.0,70%,30%,21.0,8.0,13.0,9.0,9.0,0.0,1,0
2021-2022,Cuartos,Vuelta,2022-04-13,Atletico Madrid,Manchester City,0-0,0-1,Wanda Metropolitano,Madrid,España,Diego Simeone,Pep Guardiola,24.0,14.0,10.0,4.0,3.0,1.0,40%,60%,15.0,8.0,7.0,6.0,2.0,4.0,0,0
2021-2022,Cuartos,Ida,2022-04-05,Benfica,Liverpool,1-3,4-6,Estadio da Luz,Lisboa,Portugal,Nelson Verissimo,Jurgen Klopp,26.0,9.0,17.0,11.0,3.0,8.0,34%,66%,22.0,7.0,15.0,8.0,2.0,6.0,1,3
2021-2022,Cuartos,Vuelta,2022-04-13,Liverpool,Benfica,3-3,6-4,Anfield,Liverpool,Inglaterra,Jurgen Klopp,Nelson Verissimo,23.0,17.0,6.0,10.0,6.0,4.0,66%,34%,20.0,9.0,11.0,8.0,8.0,0.0,3,3
2021-2022,Cuartos,Ida,2022-04-06,Chelsea,Real Madrid,1-3,4-5,Stamford Bridge,Londres,Inglaterra,Thomas Tuchel,Carlo Ancelotti,28.0,20.0,8.0,10.0,5.0,5.0,57%,43%,20.0,14.0,6.0,7.0,5.0,2.0,1,3
2021-2022,Cuartos,Vuelta,2022-04-12,Real Madrid,Chelsea,2-3 ,5-4,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Thomas Tuchel,38.0,10.0,28.0,11.0,4.0,7.0,43%,57%,37.0,17.0,20.0,11.0,1.0,10.0,2,3
2021-2022,Cuartos,Ida,2022-04-06,Villarreal,Bayern Munich,1-0,2-1,Estadio de la Ceramica,Villarreal,España,Unai Emery,Julian Nagelsmann,34.0,12.0,22.0,5.0,1.0,4.0,38%,62%,19.0,10.0,9.0,9.0,3.0,6.0,1,0
2021-2022,Cuartos,Vuelta,2022-04-12,Bayern Munich,Villarreal,1-1,1-2,Allianz Arena,Munich,Alemania,Julian Nagelsmann,Unai Emery,27.0,23.0,4.0,5.0,4.0,1.0,68%,32%,19.0,11.0,8.0,6.0,6.0,0.0,1,1
2021-2022,Semifinal,Ida,2022-04-26,Manchester City,Real Madrid,4-3,6-5,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Carlo Ancelotti,27.0,16.0,11.0,11.0,6.0,5.0,60%,40%,16.0,11.0,5.0,8.0,5.0,3.0,4,3
2021-2022,Semifinal,Vuelta,2022-05-04,Real Madrid,Manchester City,3-1 ,6-5,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Pep Guardiola,29.0,14.0,15.0,15.0,5.0,10.0,44%,56%,32.0,14.0,18.0,13.0,3.0,10.0,3,1
2021-2022,Semifinal,Ida,2022-04-27,Liverpool,Villarreal,2-0,5-2,Anfield,Liverpool,Inglaterra,Jurgen Klopp,Unai Emery,20.0,19.0,1.0,5.0,5.0,0.0,73%,27%,16.0,9.0,7.0,12.0,10.0,2.0,2,0
2021-2022,Semifinal,Vuelta,2022-05-03,Villarreal,Liverpool,2-3,2-5,Estadio de la Ceramica,Villarreal,España,Unai Emery,Jurgen Klopp,21.0,6.0,15.0,7.0,2.0,5.0,44%,56%,32.0,18.0,14.0,3.0,1.0,2.0,2,3
2021-2022,Final,Final,2022-05-28,Liverpool,Real Madrid,0-1,,Stade de France,Paris,Francia,Jurgen Klopp,Carlo Ancelotti,28.0,24.0,4.0,11.0,9.0,2.0,54%,46%,20.0,13.0,7.0,8.0,6.0,2.0,0,1
2022-2023,Octavos,Ida,2023-02-14,PSG,Bayern Munich,0-1,0-3,Parc des Princes,Paris,Francia,Christophe Galtier,Julian Nagelsmann,27.0,9.0,18.0,11.0,4.0,7.0,46%,54%,26.0,8.0,18.0,9.0,4.0,5.0,0,1
2022-2023,Octavos,Vuelta,2023-03-08,Bayern Munich,PSG,2-0,3-0,Allianz Arena,Munich,Alemania,Julian Nagelsmann,Christophe Galtier,22.0,12.0,10.0,9.0,5.0,4.0,45%,55%,15.0,9.0,6.0,10.0,4.0,6.0,2,0
2022-2023,Octavos,Ida,2023-02-14,AC Milan,Tottenham,1-0,1-0,San Siro,Milán,Italia,Stefano Pioli,Antonio Conte,20.0,9.0,11.0,7.0,4.0,3.0,47%,53%,30.0,17.0,13.0,11.0,3.0,8.0,1,0
2022-2023,Octavos,Vuelta,2023-03-08,Tottenham,AC Milan,0-0,0-1,Tottenham Hotspur Stadium,Londres,Inglaterra,Antonio Conte,Stefano Pioli,23.0,9.0,14.0,5.0,2.0,3.0,54%,46%,30.0,18.0,12.0,6.0,6.0,0.0,0,0
2022-2023,Octavos,Ida,2023-02-15,Club Brugge,Benfica,0-2,1-7,Jan Breydel Stadium,Brujas,Belgica,Scott Parker,Roger Schmidt,18.0,4.0,14.0,5.0,1.0,4.0,45%,55%,18.0,10.0,8.0,10.0,3.0,7.0,0,2
2022-2023,Octavos,Vuelta,2023-03-07,Benfica,Club Brugge,5-1,7-1,Estadio da Luz,Lisboa,Portugal,Roger Schmidt,Scott Parker,33.0,20.0,13.0,10.0,8.0,2.0,60%,40%,10.0,3.0,7.0,7.0,2.0,5.0,5,1
2022-2023,Octavos,Ida,2023-02-15,Borussia Dortmund,Chelsea,1-0,1-2,Signal Iduna Park,Dortmund,Alemania,Edin Terzic,Graham Potter,35.0,14.0,21.0,10.0,2.0,8.0,48%,52%,25.0,13.0,12.0,15.0,5.0,10.0,1,0
2022-2023,Octavos,Vuelta,2023-03-07,Chelsea,Borussia Dortmund,2-0,2-1,Stamford Bridge,Londres,Inglaterra,Graham Potter,Edin Terzic,26.0,13.0,13.0,8.0,4.0,4.0,40%,60%,26.0,17.0,9.0,8.0,5.0,3.0,2,0
2022-2023,Octavos,Ida,2023-02-21,Liverpool,Real Madrid,2-5,2-6,Anfield,Liverpool,Inglaterra,Jurgen Klopp,Carlo Ancelotti,18.0,9.0,9.0,11.0,5.0,6.0,52%,48%,18.0,9.0,9.0,7.0,4.0,3.0,2,5
2022-2023,Octavos,Vuelta,2023-03-15,Real Madrid,Liverpool,1-0,6-2,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Jurgen Klopp,26.0,17.0,9.0,13.0,8.0,5.0,54%,46%,24.0,7.0,17.0,14.0,5.0,9.0,1,0
2022-2023,Octavos,Ida,2023-02-21,Eintracht Frankfurt,Napoli,0-2,0-5,Deutsche Bank Park,Frankfurt,Alemania,Oliver Glasner,Luciano Spalletti,23.0,5.0,18.0,11.0,1.0,10.0,30%,70%,25.0,12.0,13.0,13.0,4.0,9.0,0,2
2022-2023,Octavos,Vuelta,2023-03-15,Napoli,Eintracht Frankfurt,3-0,5-0,Stadio Diego Armando Maradona,Napoles,Italia,Luciano Spalletti,Oliver Glasner,20.0,12.0,8.0,9.0,8.0,1.0,60%,40%,28.0,13.0,15.0,7.0,4.0,3.0,3,0
2022-2023,Octavos,Ida,2023-02-22,Inter,Porto,1-0,1-0,San Siro,Milán,Italia,Simone Inzaghi,Sergio Conceicao,28.0,18.0,10.0,8.0,4.0,4.0,60%,40%,29.0,15.0,14.0,7.0,7.0,0.0,1,0
2022-2023,Octavos,Vuelta,2023-03-14,Porto,Inter,0-0,0-1,Estadio do Dragao,Porto,Portugal,Sergio Conceicao,Simone Inzaghi,32.0,21.0,11.0,12.0,7.0,5.0,68%,32%,29.0,11.0,18.0,10.0,6.0,4.0,0,0
2022-2023,Octavos,Ida,2023-02-22,RB Leipzig,Manchester City,1-1,1-8,Red Bull Arena,Leipzig,Alemania,Marco Rose,Pep Guardiola,19.0,7.0,12.0,7.0,4.0,3.0,38%,62%,18.0,12.0,6.0,6.0,2.0,4.0,1,1
2022-2023,Octavos,Vuelta,2023-03-14,Manchester City,RB Leipzig,7-0,8-1,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Marco Rose,27.0,23.0,4.0,17.0,16.0,1.0,66%,34%,17.0,10.0,7.0,10.0,10.0,0.0,7,0
2022-2023,Cuartos,Ida,2023-04-11,Real Madrid,Chelsea,2-0,4-0,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Frank Lampard,,,,,,,,,,,,,,,2,0
2022-2023,Cuartos,Vuelta,2023-04-18,Chelsea,Real Madrid,0-2,0-4,Stamford Bridge,Londres,Inglaterra,Frank Lampard,Carlo Ancelotti,28.0,19.0,9.0,12.0,6.0,6.0,54%,46%,24.0,16.0,8.0,10.0,8.0,2.0,0,2
2022-2023,Cuartos,Ida,2023-04-11,Benfica,Inter,0-2,3-5,Estadio da Luz,Lisboa,Portugal,Roger Schmidt,Simone Inzaghi,21.0,12.0,9.0,6.0,2.0,4.0,58%,42%,20.0,11.0,9.0,10.0,4.0,6.0,0,2
2022-2023,Cuartos,Vuelta,2023-04-19,Inter,Benfica,3-3,5-3,San Siro,Milán,Italia,Simone Inzaghi,Roger Schmidt,23.0,11.0,12.0,8.0,3.0,5.0,40%,60%,23.0,13.0,10.0,10.0,4.0,6.0,3,3
2022-2023,Cuartos,Ida,2023-04-12,Manchester City,Bayern Munich,3-0,4-1,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Thomas Tuchel,,,,,,,,,,,,,,,3,0
2022-2023,Cuartos,Vuelta,2023-04-19,Bayern Munich,Manchester City,1-1,1-4,Allianz Arena,Munich,Alemania,Thomas Tuchel,Pep Guardiola,26.0,19.0,7.0,9.0,7.0,2.0,58%,42%,23.0,12.0,11.0,7.0,5.0,2.0,1,1
2022-2023,Cuartos,Ida,2023-04-12,AC Milan,Napoli,1-0,2-1,San Siro,Milán,Italia,Stefano Pioli,Luciano Spalletti,28.0,12.0,16.0,8.0,2.0,6.0,47%,53%,29.0,16.0,13.0,13.0,3.0,10.0,1,0
2022-2023,Cuartos,Vuelta,2023-04-18,Napoli,AC Milan,1-1,1-2,Stadio Diego Armando Maradona,Napoles,Italia,Luciano Spalletti,Stefano Pioli,29.0,23.0,6.0,8.0,4.0,4.0,74%,26%,26.0,14.0,12.0,17.0,16.0,1.0,1,1
2022-2023,Semifinal,Ida,2023-05-09,Real Madrid,Manchester City,1-1,1-5,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Pep Guardiola,23.0,13.0,10.0,10.0,4.0,6.0,44%,56%,22.0,11.0,11.0,15.0,8.0,7.0,1,1
2022-2023,Semifinal,Vuelta,2023-05-17,Manchester City,Real Madrid,4-0,5-1,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Carlo Ancelotti,23.0,16.0,7.0,11.0,8.0,3.0,59%,41%,30.0,16.0,14.0,10.0,7.0,3.0,4,0
2022-2023,Semifinal,Ida,2023-05-10,AC Milan,Inter,0-2,0-3,San Siro,Milán,Italia,Stefano Pioli,Simone Inzaghi,29.0,13.0,16.0,7.0,2.0,5.0,57%,43%,30.0,14.0,16.0,5.0,2.0,3.0,0,2
2022-2023,Semifinal,Vuelta,2023-05-16,Inter,AC Milan,1-0,3-0,San Siro,Milán,Italia,Simone Inzaghi,Stefano Pioli,20.0,15.0,5.0,5.0,4.0,1.0,44%,56%,37.0,15.0,22.0,8.0,5.0,3.0,1,0
2022-2023,Final,Final,2023-06-10,Manchester City,Inter,1-0,,Estadio Olimpico Ataturk,Estambul,Turquia,Pep Guardiola,Simone Inzaghi,21.0,7.0,14.0,10.0,4.0,6.0,56%,44%,28.0,11.0,17.0,6.0,2.0,4.0,1,0
2023-2024,Octavos,Ida,2024-02-13,Copenhagen,Manchester City,1-3,2-6,Parken Stadium,Copenhague,Dinamarca,Jacob Neestrup,Pep Guardiola,31.0,4.0,27.0,14.0,1.0,13.0,21%,79%,16.0,13.0,3.0,8.0,2.0,6.0,1,3
2023-2024,Octavos,Vuelta,2024-03-06,Manchester City,Copenhagen,3-1,6-2,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Jacob Neestrup,23.0,12.0,11.0,5.0,3.0,2.0,69%,31%,14.0,5.0,9.0,8.0,4.0,4.0,3,1
2023-2024,Octavos,Ida,2024-02-13,RB Leipzig,Real Madrid,0-1,1-2,Red Bull Arena,Leipzig,Alemania,Marco Rose,Carlo Ancelotti,29.0,14.0,15.0,12.0,9.0,3.0,50%,50%,22.0,10.0,12.0,10.0,7.0,3.0,0,1
2023-2024,Octavos,Vuelta,2024-03-06,Real Madrid,RB Leipzig,1-1,2-1,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Marco Rose,31.0,11.0,20.0,7.0,3.0,4.0,54%,46%,27.0,12.0,15.0,11.0,3.0,8.0,1,1
2023-2024,Octavos,Ida,2024-02-14,PSG,Real Sociedad,2-0,4-1,Parc des Princes,Paris,Francia,Luis Enrique,Imanol Alguacil,23.0,14.0,9.0,6.0,6.0,0.0,62%,38%,21.0,6.0,15.0,16.0,9.0,7.0,2,0
2023-2024,Octavos,Vuelta,2024-03-05,Real Sociedad,PSG,1-2,1-4,Reale Arena,San Sebastian,España,Imanol Alguacil,Luis Enrique,24.0,14.0,10.0,14.0,7.0,7.0,44%,56%,32.0,19.0,13.0,10.0,6.0,4.0,1,2
2023-2024,Octavos,Ida,2024-02-14,Lazio,Bayern Munich,1-0,1-3,Stadio Olimpico,Roma,Italia,Maurizio Sarri,Thomas Tuchel,28.0,11.0,17.0,4.0,4.0,0.0,39%,61%,15.0,7.0,8.0,8.0,3.0,5.0,1,0
2023-2024,Octavos,Vuelta,2024-03-05,Bayern Munich,Lazio,3-0,3-1,Allianz Arena,Munich,Alemania,Thomas Tuchel,Maurizio Sarri,29.0,24.0,5.0,7.0,7.0,0.0,60%,40%,23.0,14.0,9.0,9.0,6.0,3.0,3,0
2023-2024,Octavos,Ida,2024-02-20,Inter,Atletico Madrid,1-0,2-2,San Siro,Milán,Italia,Simone Inzaghi,Diego Simeone,26.0,19.0,7.0,5.0,5.0,0.0,56%,44%,26.0,10.0,16.0,5.0,3.0,2.0,1,0
2023-2024,Octavos,Vuelta,2024-03-13,Atletico Madrid,Inter,2-1 ,2-2,Wanda Metropolitano,Madrid,España,Diego Simeone,Simone Inzaghi,38.0,23.0,15.0,14.0,9.0,5.0,47%,53%,35.0,21.0,14.0,6.0,5.0,1.0,2,1
2023-2024,Octavos,Ida,2024-02-20,PSV,Arsenal,1-1,2-3,Philips Stadion,Eindhoven,Paises Bajos,Peter Bosz,Mikel Arteta,,,,,,,,,,,,,,,1,1
2023-2024,Octavos,Vuelta,2024-03-12,Arsenal,PSV,2-1,3-2,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Peter Bosz,,,,,,,,,,,,,,,2,1
2023-2024,Octavos,Ida,2024-02-21,Porto,Arsenal,1-0,1-1,Estadio do Dragao,Porto,Portugal,Sergio Conceicao,Mikel Arteta,15.0,8.0,7.0,2.0,2.0,0.0,35%,65%,36.0,14.0,22.0,11.0,1.0,10.0,1,0
2023-2024,Octavos,Vuelta,2024-03-12,Arsenal,Porto,1-0 ,1-1,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Sergio Conceicao,23.0,13.0,10.0,7.0,4.0,3.0,58%,42%,38.0,18.0,20.0,10.0,9.0,1.0,1,0
2023-2024,Octavos,Ida,2024-02-21,Napoli,Barcelona,1-1,2-4,Stadio Diego Armando Maradona,Napoles,Italia,Francesco Calzona,Xavi,18.0,6.0,12.0,7.0,1.0,6.0,49%,51%,25.0,11.0,14.0,11.0,7.0,4.0,1,1
2023-2024,Octavos,Vuelta,2024-03-12,Barcelona,Napoli,3-1,4-2,Camp Nou,Barcelona,España,Xavi,Francesco Calzona,38.0,24.0,14.0,14.0,10.0,4.0,49%,51%,23.0,7.0,16.0,9.0,7.0,2.0,3,1
2023-2024,Cuartos,Ida,2024-04-09,Arsenal,Bayern Munich,2-2,2-3,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Thomas Tuchel,21.0,13.0,8.0,6.0,4.0,2.0,59%,41%,25.0,13.0,12.0,3.0,2.0,1.0,2,2
2023-2024,Cuartos,Vuelta,2024-04-17,Bayern Munich,Arsenal,1-0,3-2,Allianz Arena,Munich,Alemania,Thomas Tuchel,Mikel Arteta,23.0,15.0,8.0,6.0,3.0,3.0,51%,49%,23.0,10.0,13.0,11.0,8.0,3.0,1,0
2023-2024,Cuartos,Ida,2024-04-09,Real Madrid,Manchester City,3-3,4-4,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Pep Guardiola,26.0,14.0,12.0,11.0,5.0,6.0,38%,62%,20.0,11.0,9.0,6.0,4.0,2.0,3,3
2023-2024,Cuartos,Vuelta,2024-04-17,Manchester City,Real Madrid,1-1 ,4-4,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Carlo Ancelotti,41.0,33.0,8.0,12.0,9.0,3.0,67%,33%,26.0,15.0,11.0,19.0,18.0,1.0,1,1
2023-2024,Cuartos,Ida,2024-04-10,PSG,Barcelona,2-3,4-6,Parc des Princes,Paris,Francia,Luis Enrique,Xavi,33.0,18.0,15.0,13.0,6.0,7.0,59%,41%,22.0,14.0,8.0,12.0,7.0,5.0,2,3
2023-2024,Cuartos,Vuelta,2024-04-16,Barcelona,PSG,1-4,4-6,Camp Nou,Barcelona,España,Xavi,Luis Enrique,28.0,7.0,21.0,12.0,3.0,9.0,33%,67%,22.0,10.0,12.0,13.0,3.0,10.0,1,4
2023-2024,Cuartos,Ida,2024-04-10,Atletico Madrid,Borussia Dortmund,2-1,4-5,Wanda Metropolitano,Madrid,España,Diego Simeone,Edin Terzic,26.0,14.0,12.0,13.0,9.0,4.0,33%,67%,17.0,10.0,7.0,16.0,8.0,8.0,2,1
2023-2024,Cuartos,Vuelta,2024-04-16,Borussia Dortmund,Atletico Madrid,4-2,5-4,Signal Iduna Park,Dortmund,Alemania,Edin Terzic,Diego Simeone,29.0,19.0,10.0,12.0,9.0,3.0,52%,48%,20.0,9.0,11.0,8.0,6.0,2.0,4,2
2023-2024,Semifinal,Ida,2024-04-30,Bayern Munich,Real Madrid,2-2,3-4,Allianz Arena,Munich,Alemania,Thomas Tuchel,Carlo Ancelotti,24.0,14.0,10.0,9.0,5.0,4.0,52%,48%,21.0,11.0,10.0,11.0,6.0,5.0,2,2
2023-2024,Semifinal,Vuelta,2024-05-08,Real Madrid,Bayern Munich,2-1,4-3,Santiago Bernabeu,Madrid,España,Carlo Ancelotti,Thomas Tuchel,27.0,19.0,8.0,12.0,7.0,5.0,57%,43%,22.0,12.0,10.0,12.0,8.0,4.0,2,1
2023-2024,Semifinal,Ida,2024-05-01,Borussia Dortmund,PSG,1-0,2-0,Signal Iduna Park,Dortmund,Alemania,Edin Terzic,Luis Enrique,27.0,13.0,14.0,7.0,4.0,3.0,43%,57%,17.0,11.0,6.0,7.0,4.0,3.0,1,0
2023-2024,Semifinal,Vuelta,2024-05-07,PSG,Borussia Dortmund,0-1,0-2,Parc des Princes,Paris,Francia,Luis Enrique,Edin Terzic,37.0,30.0,7.0,8.0,5.0,3.0,70%,30%,14.0,8.0,6.0,16.0,12.0,4.0,0,1
2023-2024,Final,Final,2024-06-01,Real Madrid,Borussia Dortmund,2-0,,Wembley Stadium,Londres,Inglaterra,Carlo Ancelotti,Edin Terzic,,,,,,,,,,,,,,,2,0
2024-2025,Knockout Play-offs,Ida,2025-02-11,Manchester City,Real Madrid,2-3,,Etihad Stadium,Manchester,Inglaterra,Pep Guardiola,Carlo Ancelotti,31.0,11.0,20.0,12.0,4.0,8.0,54%,46%,15.0,9.0,6.0,11.0,6.0,5.0,2,3
2024-2025,Knockout Play-offs,Ida,2025-02-11,Stade Brestois,PSG,0-3,,Stade de Roudourou,Guingamp,Francia,Eric Roy,Luis Enrique,,,,,,,,,20.0,,,9.0,,,0,3
2024-2025,Knockout Play-offs,Ida,2025-02-11,Juventus,PSV Eindhoven,2-1,,Allianz Stadium,Turín,Italia,Thiago Motta,Peter Bosz,27.0,12.0,15.0,10.0,8.0,2.0,47%,53%,26.0,14.0,12.0,9.0,5.0,4.0,2,1
2024-2025,Knockout Play-offs,Ida,2025-02-11,Sporting CP,Borussia Dortmund,0-3,,José Alvalade,Lisboa,Portugal,Joao Pereira,Nuri Sahin,29.0,13.0,16.0,13.0,6.0,7.0,46%,54%,26.0,8.0,18.0,12.0,4.0,8.0,0,3
2024-2025,Knockout Play-offs,Ida,2025-02-12,Feyenoord,AC Milan,1-0,,De Kuip,Rotterdam,Países Bajos,Brian Priske,Paulo Fonseca,23.0,11.0,12.0,8.0,2.0,6.0,46%,54%,17.0,8.0,9.0,11.0,5.0,6.0,1,0
2024-2025,Knockout Play-offs,Ida,2025-02-12,AS Monaco,Benfica,0-1,,Stade Louis II,Mónaco,Mónaco,Adi Hütter,Bruno Lage,29.0,6.0,23.0,9.0,3.0,6.0,44%,56%,24.0,10.0,14.0,9.0,2.0,7.0,0,1
2024-2025,Knockout Play-offs,Ida,2025-02-12,Celtic,Bayern Munich,1-2,,Celtic Park,Glasgow,Escocia,Brendan Rodgers,Vincent Kompany,19.0,9.0,10.0,7.0,2.0,5.0,43%,57%,8.0,4.0,4.0,14.0,7.0,7.0,1,2
2024-2025,Knockout Play-offs,Ida,2025-02-12,Club Brugge,Atalanta,2-1,,Jan Breydel,Brujas,Bélgica,Nicky Hayen,Gian Piero Gasperini,23.0,11.0,12.0,9.0,4.0,5.0,54%,46%,18.0,7.0,11.0,6.0,4.0,2.0,2,1
2024-2025,Knockout Play-offs,Vuelta,2025-02-18,AC Milan,Feyenoord,1-1,1-2,San Siro,Milán,Italia,Paulo Fonseca,Brian Priske,24.0,18.0,6.0,8.0,7.0,1.0,56%,44%,21.0,11.0,10.0,7.0,4.0,3.0,1,1
